会社名,TEL,都道府県,市区町村,カテゴリ,ジャンル
かつや東京昭島店,[phone],東京都,昭島市,和食,グルメ
桑の里,[phone],東京都,昭島市,和食,グルメ
食事処 とりとん てっちゃん,042-533-2722,東京都,あきる野市,和食,グルメ
木挽茶屋,042-550-2317,東京都,あきる野市,和食,グルメ
セブン・セブン,046-285-2520,神奈川県,愛川町（愛甲郡）,和食,グルメ
とんかつ石松,046-286-2670,神奈川県,愛川町（愛甲郡）,和食,グルメ
うなぎの万田,046-222-5505,神奈川県,厚木市,和食,グルメ
やすどや１９０８,046-225-1908,神奈川県,厚木市,和食,グルメ
吉野家１６号線昭島緑町店,042-549-7048,東京都,昭島市,牛丼,グルメ
すき家昭島駅南店,"",東京都,昭島市,牛丼,グルメ
すき家あきる野睦橋通り店,"",東京都,あきる野市,牛丼,グルメ
なか卯４１１号あきる野店,"",東京都,あきる野市,牛丼,グルメ
すき家愛川中津店,"",神奈川県,愛川町（愛甲郡）,牛丼,グルメ
すき家本厚木店,"",神奈川県,厚木市,牛丼,グルメ
すき家本厚木一番街店,"",神奈川県,厚木市,牛丼,グルメ
京王百貨店モリタウン店,042-546-5151,東京都,昭島市,デパート・百貨店,ショッピング
東武西新井ショッピングセンタートスカ,03-3887-1311,東京都,足立区,デパート・百貨店,ショッピング
株式会社ルミネ　北千住店９Ｆ・よみうり・日本テレビ文化センター北千住,03-3870-2061,東京都,足立区,デパート・百貨店,ショッピング
株式会社小田急百貨店　オアシスあつぎ,046-230-7222,神奈川県,厚木市,デパート・百貨店,ショッピング
小田原　地下街防災センター,0465-23-1495,神奈川県,小田原市,デパート・百貨店,ショッピング
株式会社小田原百貨店　本社本部,0465-23-2234,神奈川県,小田原市,デパート・百貨店,ショッピング
マルフジ昭島市役所　通り店,042-549-1581,東京都,昭島市,スーパーマーケット,ショッピング
オーケー昭島店,042-519-5741,東京都,昭島市,スーパーマーケット,ショッピング
スーパーオザム　秋川店,042-550-2489,東京都,あきる野市,スーパーマーケット,ショッピング
あきる野とうきゅう,042-550-0109,東京都,あきる野市,スーパーマーケット,ショッピング
いなげやｉｎａ２１愛川春日台店,046-286-2583,神奈川県,愛川町（愛甲郡）,スーパーマーケット,ショッピング
スーパーアルプス愛川店,046-285-5555,神奈川県,愛川町（愛甲郡）,スーパーマーケット,ショッピング
オーケー本厚木店,046-297-7515,神奈川県,厚木市,スーパーマーケット,ショッピング
イオン厚木店,046-223-5311,神奈川県,厚木市,スーパーマーケット,ショッピング
